GroupId,GroupName,VpcId,Description,OwnerId,InboundRulesCount,OutboundRulesCount,Tags
sg-031c07d40fa280df1,app-4848-pte-appconf-api-lb,vpc-0fec40ee130fe2f53,app-4848-pte-appconf-api load balancer,121054060577,2,1,"aws:cloudformation:stack-name:SC-121054060577-pp-kppd6dcbp6pck,aws:servicecatalog:productArn:arn:aws:catalog:us-east-1:721748162671:product/prod-neykj2df7g4qy,aws:servicecatalog:provisioningArtifactIdentifier:pa-y66yzmp6qjois,hig-data-classification:NonConfidential,hig-environment-type:NONPROD,hig-billing:APP-4848,hig-planit-appid:APP-4848-NONPROD,aws:cloudformation:logical-id:LoadBalancerSecurityGroup,aws:cloudformation:stack-id:arn:aws:cloudformation:us-east-1:121054060577:stack/SC-121054060577-pp-kppd6dcbp6pck/1d5788f0-126b-11ed-a7f3-12c5bbaea8f1,aws:servicecatalog:provisioningPrincipalArn:arn:aws:sts::121054060577:assumed-role/CloudFormationRole/AWSCloudFormation,aws:servicecatalog:portfolioArn:arn:aws:catalog:us-east-1:721748162671:portfolio/port-xs4quctlyp522,aws:servicecatalog:provisionedProductArn:arn:aws:servicecatalog:us-east-1:121054060577:stack/app-4848-infoservices-appconf-api-ecs-pte/pp-kppd6dcbp6pck"
sg-08eb9dd3d5cbd4eff,app-4848-pte-appconf-api-service,vpc-0fec40ee130fe2f53,app-4848-pte-appconf-api service security group,121054060577,1,1,"hig-data-classification:NonConfidential,aws:cloudformation:stack-name:SC-121054060577-pp-kppd6dcbp6pck,aws:servicecatalog:productArn:arn:aws:catalog:us-east-1:721748162671:product/prod-neykj2df7g4qy,hig-environment-type:NONPROD,aws:cloudformation:logical-id:ServiceSecurityGroup,aws:servicecatalog:provisionedProductArn:arn:aws:servicecatalog:us-east-1:121054060577:stack/app-4848-infoservices-appconf-api-ecs-pte/pp-kppd6dcbp6pck,aws:servicecatalog:provisioningPrincipalArn:arn:aws:sts::121054060577:assumed-role/CloudFormationRole/AWSCloudFormation,hig-billing:APP-4848,hig-planit-appid:APP-4848-NONPROD,aws:cloudformation:stack-id:arn:aws:cloudformation:us-east-1:121054060577:stack/SC-121054060577-pp-kppd6dcbp6pck/1d5788f0-126b-11ed-a7f3-12c5bbaea8f1,aws:servicecatalog:portfolioArn:arn:aws:catalog:us-east-1:721748162671:portfolio/port-xs4quctlyp522,aws:servicecatalog:provisioningArtifactIdentifier:pa-y66yzmp6qjois"
sg-00ac5d16999a57c73,app-4848-pte-explore-vio-api-lb,vpc-0fec40ee130fe2f53,app-4848-pte-explore-vio-api load balancer,121054060577,1,1,"hig-environment-type:PREPROD,hig-planit-appid:APP-4848-PREPROD,aws:servicecatalog:provisioningPrincipalArn:arn:aws:sts::121054060577:assumed-role/CloudFormationRole/AWSCloudFormation,hig-billing:APP-4848,aws:cloudformation:stack-id:arn:aws:cloudformation:us-east-1:121054060577:stack/SC-121054060577-pp-capdzoj6hyibg/c1865b10-2bef-11ee-8da2-0ee83e015889,aws:cloudformation:logical-id:LoadBalancerSecurityGroup,aws:servicecatalog:portfolioArn:arn:aws:catalog:us-east-1:721748162671:portfolio/port-xs4quctlyp522,aws:servicecatalog:productArn:arn:aws:catalog:us-east-1:721748162671:product/prod-neykj2df7g4qy,aws:cloudformation:stack-name:SC-121054060577-pp-capdzoj6hyibg,hig-data-classification:CompanyConfidential,aws:servicecatalog:provisionedProductArn:arn:aws:servicecatalog:us-east-1:121054060577:stack/app-4848-explore-vio-api-ecs-pte/pp-capdzoj6hyibg,aws:servicecatalog:provisioningArtifactIdentifier:pa-rdpgjgr6ivvds"
sg-0125c8fa8cb3166c8,app-4848-pte-explore-vio-api-service,vpc-0fec40ee130fe2f53,app-4848-pte-explore-vio-api service security group,121054060577,1,1,"aws:cloudformation:stack-id:arn:aws:cloudformation:us-east-1:121054060577:stack/SC-121054060577-pp-capdzoj6hyibg/c1865b10-2bef-11ee-8da2-0ee83e015889,aws:servicecatalog:provisionedProductArn:arn:aws:servicecatalog:us-east-1:121054060577:stack/app-4848-explore-vio-api-ecs-pte/pp-capdzoj6hyibg,hig-planit-appid:APP-4848-PREPROD,aws:cloudformation:logical-id:ServiceSecurityGroup,aws:servicecatalog:provisioningArtifactIdentifier:pa-rdpgjgr6ivvds,aws:cloudformation:stack-name:SC-121054060577-pp-capdzoj6hyibg,hig-data-classification:CompanyConfidential,aws:servicecatalog:portfolioArn:arn:aws:catalog:us-east-1:721748162671:portfolio/port-xs4quctlyp522,aws:servicecatalog:productArn:arn:aws:catalog:us-east-1:721748162671:product/prod-neykj2df7g4qy,aws:servicecatalog:provisioningPrincipalArn:arn:aws:sts::121054060577:assumed-role/CloudFormationRole/AWSCloudFormation,hig-billing:APP-4848,hig-environment-type:PREPROD"
sg-033866493f26e5f0c,app-4848-pte-risk-api-lb,vpc-0fec40ee130fe2f53,app-4848-pte-risk-api load balancer,121054060577,1,1,"aws:cloudformation:logical-id:LoadBalancerSecurityGroup,aws:cloudformation:stack-name:SC-121054060577-pp-b43rxylm5odyw,aws:servicecatalog:provisioningPrincipalArn:arn:aws:sts::121054060577:assumed-role/CloudFormationRole/AWSCloudFormation,hig-planit-appid:APP-4848-NONPROD,aws:servicecatalog:portfolioArn:arn:aws:catalog:us-east-1:721748162671:portfolio/port-xs4quctlyp522,aws:servicecatalog:provisioningArtifactIdentifier:pa-y66yzmp6qjois,hig-data-classification:NonConfidential,hig-billing:APP-4848,aws:cloudformation:stack-id:arn:aws:cloudformation:us-east-1:121054060577:stack/SC-121054060577-pp-b43rxylm5odyw/fe1cce20-08ef-11ed-8a49-1275cc312885,aws:servicecatalog:productArn:arn:aws:catalog:us-east-1:721748162671:product/prod-neykj2df7g4qy,hig-environment-type:NONPROD,aws:servicecatalog:provisionedProductArn:arn:aws:servicecatalog:us-east-1:121054060577:stack/app-4848-infoservices-risk-api-ecs-pte/pp-b43rxylm5odyw"
sg-09c9fbb0a315d9251,app-4848-pte-risk-api-service,vpc-0fec40ee130fe2f53,app-4848-pte-risk-api service security group,121054060577,1,1,"aws:cloudformation:logical-id:ServiceSecurityGroup,aws:servicecatalog:provisionedProductArn:arn:aws:servicecatalog:us-east-1:121054060577:stack/app-4848-infoservices-risk-api-ecs-pte/pp-b43rxylm5odyw,hig-planit-appid:APP-4848-NONPROD,aws:servicecatalog:provisioningArtifactIdentifier:pa-y66yzmp6qjois,aws:servicecatalog:portfolioArn:arn:aws:catalog:us-east-1:721748162671:portfolio/port-xs4quctlyp522,aws:servicecatalog:provisioningPrincipalArn:arn:aws:sts::121054060577:assumed-role/CloudFormationRole/AWSCloudFormation,hig-billing:APP-4848,aws:cloudformation:stack-id:arn:aws:cloudformation:us-east-1:121054060577:stack/SC-121054060577-pp-b43rxylm5odyw/fe1cce20-08ef-11ed-8a49-1275cc312885,aws:cloudformation:stack-name:SC-121054060577-pp-b43rxylm5odyw,hig-data-classification:NonConfidential,hig-environment-type:NONPROD,aws:servicecatalog:productArn:arn:aws:catalog:us-east-1:721748162671:product/prod-neykj2df7g4qy"
sg-0e90ddd1f484fceca,app-4848-pte-towncodes-api-lb,vpc-0fec40ee130fe2f53,app-4848-pte-towncodes-api load balancer,121054060577,1,1,"aws:cloudformation:stack-id:arn:aws:cloudformation:us-east-1:121054060577:stack/SC-121054060577-pp-qactf6de4ijpo/9bf768e0-ca5f-11ed-b25f-0e698f8484ad,hig-environment-type:PREPROD,hig-data-classification:NonConfidential,aws:servicecatalog:provisioningPrincipalArn:arn:aws:sts::121054060577:assumed-role/CloudFormationRole/AWSCloudFormation,hig-billing:APP-4848,aws:servicecatalog:provisioningArtifactIdentifier:pa-rdpgjgr6ivvds,aws:servicecatalog:productArn:arn:aws:catalog:us-east-1:721748162671:product/prod-neykj2df7g4qy,aws:cloudformation:logical-id:LoadBalancerSecurityGroup,aws:servicecatalog:provisionedProductArn:arn:aws:servicecatalog:us-east-1:121054060577:stack/app-4848-infoservices-towncodes-api-ecs-pte/pp-qactf6de4ijpo,aws:cloudformation:stack-name:SC-121054060577-pp-qactf6de4ijpo,aws:servicecatalog:portfolioArn:arn:aws:catalog:us-east-1:721748162671:portfolio/port-xs4quctlyp522,hig-planit-appid:APP-4848-PREPROD"
sg-0d1213f9a3fc4b9a2,app-4848-pte-towncodes-api-service,vpc-0fec40ee130fe2f53,app-4848-pte-towncodes-api service security group,121054060577,1,1,"hig-billing:APP-4848,aws:servicecatalog:provisioningPrincipalArn:arn:aws:sts::121054060577:assumed-role/CloudFormationRole/AWSCloudFormation,hig-data-classification:NonConfidential,hig-environment-type:PREPROD,aws:servicecatalog:provisioningArtifactIdentifier:pa-rdpgjgr6ivvds,aws:cloudformation:stack-id:arn:aws:cloudformation:us-east-1:121054060577:stack/SC-121054060577-pp-qactf6de4ijpo/9bf768e0-ca5f-11ed-b25f-0e698f8484ad,aws:cloudformation:logical-id:ServiceSecurityGroup,aws:servicecatalog:productArn:arn:aws:catalog:us-east-1:721748162671:product/prod-neykj2df7g4qy,aws:cloudformation:stack-name:SC-121054060577-pp-qactf6de4ijpo,aws:servicecatalog:portfolioArn:arn:aws:catalog:us-east-1:721748162671:portfolio/port-xs4quctlyp522,aws:servicecatalog:provisionedProductArn:arn:aws:servicecatalog:us-east-1:121054060577:stack/app-4848-infoservices-towncodes-api-ecs-pte/pp-qactf6de4ijpo,hig-planit-appid:APP-4848-PREPROD"
sg-0ccf419b681b033b1,app-4848-pte-vehiclesymbols-lb,vpc-0fec40ee130fe2f53,app-4848-pte-vehiclesymbols load balancer,121054060577,1,1,"aws:servicecatalog:portfolioArn:arn:aws:catalog:us-east-1:721748162671:portfolio/port-xs4quctlyp522,aws:servicecatalog:productArn:arn:aws:catalog:us-east-1:721748162671:product/prod-neykj2df7g4qy,aws:cloudformation:logical-id:LoadBalancerSecurityGroup,aws:servicecatalog:provisionedProductArn:arn:aws:servicecatalog:us-east-1:121054060577:stack/VehicleSymbolsApiEcsCluster-2yfMc53dErtM/pp-fi5fqsk7eyrls,aws:servicecatalog:provisioningPrincipalArn:arn:aws:sts::121054060577:assumed-role/CloudFormationRole/AWSCloudFormation,aws:cloudformation:stack-id:arn:aws:cloudformation:us-east-1:121054060577:stack/SC-121054060577-pp-fi5fqsk7eyrls/9342c9d0-e91b-11ed-8ca3-12649869eafb,aws:servicecatalog:provisioningArtifactIdentifier:pa-rdpgjgr6ivvds,hig-data-classification:NonConfidential,aws:cloudformation:stack-name:SC-121054060577-pp-fi5fqsk7eyrls,hig-billing:APP-4848,hig-environment-type:PREPROD,hig-planit-appid:APP-4848-PREPROD"
sg-00a98a6cd84324e18,app-4848-pte-vehiclesymbols-service,vpc-0fec40ee130fe2f53,app-4848-pte-vehiclesymbols service security group,121054060577,1,1,"aws:servicecatalog:portfolioArn:arn:aws:catalog:us-east-1:721748162671:portfolio/port-xs4quctlyp522,aws:servicecatalog:productArn:arn:aws:catalog:us-east-1:721748162671:product/prod-neykj2df7g4qy,aws:cloudformation:stack-id:arn:aws:cloudformation:us-east-1:121054060577:stack/SC-121054060577-pp-fi5fqsk7eyrls/9342c9d0-e91b-11ed-8ca3-12649869eafb,aws:cloudformation:logical-id:ServiceSecurityGroup,aws:servicecatalog:provisioningArtifactIdentifier:pa-rdpgjgr6ivvds,hig-billing:APP-4848,hig-data-classification:NonConfidential,aws:servicecatalog:provisionedProductArn:arn:aws:servicecatalog:us-east-1:121054060577:stack/VehicleSymbolsApiEcsCluster-2yfMc53dErtM/pp-fi5fqsk7eyrls,aws:servicecatalog:provisioningPrincipalArn:arn:aws:sts::121054060577:assumed-role/CloudFormationRole/AWSCloudFormation,hig-planit-appid:APP-4848-PREPROD,hig-environment-type:PREPROD,aws:cloudformation:stack-name:SC-121054060577-pp-fi5fqsk7eyrls"
sg-07b95b7aee110a4fa,app-4848-qa-appconf-api-lb,vpc-0fec40ee130fe2f53,app-4848-qa-appconf-api load balancer,121054060577,2,1,"aws:cloudformation:stack-name:SC-121054060577-pp-k5d3mcw2fpo44,hig-data-classification:NonConfidential,hig-billing:APP-4848,hig-planit-appid:APP-4848-NONPROD,aws:servicecatalog:provisionedProductArn:arn:aws:servicecatalog:us-east-1:121054060577:stack/app-4848-infoservices-appconf-api-ecs-qa/pp-k5d3mcw2fpo44,aws:servicecatalog:provisioningArtifactIdentifier:pa-y66yzmp6qjois,aws:cloudformation:logical-id:LoadBalancerSecurityGroup,aws:servicecatalog:portfolioArn:arn:aws:catalog:us-east-1:721748162671:portfolio/port-xs4quctlyp522,hig-environment-type:NONPROD,aws:servicecatalog:provisioningPrincipalArn:arn:aws:sts::121054060577:assumed-role/CloudFormationRole/AWSCloudFormation,aws:cloudformation:stack-id:arn:aws:cloudformation:us-east-1:121054060577:stack/SC-121054060577-pp-k5d3mcw2fpo44/bcbd8e10-0f6b-11ed-b94c-0ecf20204b4f,aws:servicecatalog:productArn:arn:aws:catalog:us-east-1:721748162671:product/prod-neykj2df7g4qy"
sg-0f61a04d9b56be8ac,app-4848-qa-appconf-api-service,vpc-0fec40ee130fe2f53,app-4848-qa-appconf-api service security group,121054060577,1,1,"aws:cloudformation:stack-id:arn:aws:cloudformation:us-east-1:121054060577:stack/SC-121054060577-pp-k5d3mcw2fpo44/bcbd8e10-0f6b-11ed-b94c-0ecf20204b4f,aws:servicecatalog:productArn:arn:aws:catalog:us-east-1:721748162671:product/prod-neykj2df7g4qy,aws:servicecatalog:provisionedProductArn:arn:aws:servicecatalog:us-east-1:121054060577:stack/app-4848-infoservices-appconf-api-ecs-qa/pp-k5d3mcw2fpo44,hig-planit-appid:APP-4848-NONPROD,aws:cloudformation:logical-id:ServiceSecurityGroup,hig-environment-type:NONPROD,aws:servicecatalog:portfolioArn:arn:aws:catalog:us-east-1:721748162671:portfolio/port-xs4quctlyp522,aws:servicecatalog:provisioningArtifactIdentifier:pa-y66yzmp6qjois,aws:servicecatalog:provisioningPrincipalArn:arn:aws:sts::121054060577:assumed-role/CloudFormationRole/AWSCloudFormation,hig-billing:APP-4848,hig-data-classification:NonConfidential,aws:cloudformation:stack-name:SC-121054060577-pp-k5d3mcw2fpo44"
sg-05f6a233ac4f80cd2,app-4848-qa-explore-vio-api-lb,vpc-0fec40ee130fe2f53,app-4848-qa-explore-vio-api load balancer,121054060577,1,1,"aws:cloudformation:stack-name:SC-121054060577-pp-yspvn6zb36ix4,aws:servicecatalog:provisionedProductArn:arn:aws:servicecatalog:us-east-1:121054060577:stack/app-4848-explore-vio-api-ecs-qa/pp-yspvn6zb36ix4,aws:cloudformation:stack-id:arn:aws:cloudformation:us-east-1:121054060577:stack/SC-121054060577-pp-yspvn6zb36ix4/bd732c60-14fc-11ee-bb32-0ad97d3f8855,aws:servicecatalog:portfolioArn:arn:aws:catalog:us-east-1:721748162671:portfolio/port-xs4quctlyp522,aws:cloudformation:logical-id:LoadBalancerSecurityGroup,hig-planit-appid:APP-4848-NONPROD,aws:servicecatalog:provisioningArtifactIdentifier:pa-rdpgjgr6ivvds,aws:servicecatalog:provisioningPrincipalArn:arn:aws:sts::121054060577:assumed-role/CloudFormationRole/AWSCloudFormation,aws:servicecatalog:productArn:arn:aws:catalog:us-east-1:721748162671:product/prod-neykj2df7g4qy,hig-billing:APP-4848,hig-data-classification:NonConfidential,hig-environment-type:NONPROD"
